Latitude,Longitude,TrafficCondition
18.987760752501444,73.75178923172419,heavy
18.927901671196306,73.70904817910073,normal
18.5058570420925,73.99529268952396,high
18.67998903223918,73.91776577026548,high
18.86499528121203,74.09934462444195,heavy
18.58581483863072,74.16172776910206,heavy
18.760518303102064,73.84957682227191,high
18.527168994169628,73.89420205858455,heavy
18.5999982624482,73.94313604316466,low
18.509260897230305,73.99407573021766,heavy
18.896848851678712,74.1919269148408,high
18.61196234403019,74.04866512541503,low
18.67267584034845,73.8947742536728,heavy
18.964040646732794,73.83188384322523,low
18.852207200961768,74.17231285921106,heavy
18.515919464765656,73.76777421655426,high
18.582347078248958,74.06013292625238,high
18.810739200749882,74.16269751264622,low
18.788614294302082,74.03233279326722,high
18.618946410687254,73.91152722008306,high
18.967106998962397,73.79949546996275,low
18.806982977982948,73.88373766112596,low
18.76781640151248,74.05343590471007,high
18.794954988177285,74.02476711208764,low
18.865061014758385,74.16398808329919,low
18.6559724977398,74.13343045682969,heavy
18.699110531108047,74.10807537613319,normal
18.604921874487562,74.15572543767539,high
18.593096502940167,73.83816857636853,high
18.972186194991966,73.88476177006983,heavy
18.869775397524645,73.88994695189301,high
18.745229404308784,73.9802252943549,high
18.613707313986662,74.03410911477138,high
18.627178240885197,73.8433583415202,low
18.529014580161938,73.70973123365465,high
18.71720831277906,73.89961119182895,high
18.65589794099705,73.8542639797772,normal
18.84817174440773,74.17109235950903,heavy
18.68887591964624,74.14413252027202,heavy
18.589801838779817,74.13015533917171,low
18.512339364195665,74.02649988047263,high
18.533624815731624,73.87214458234948,high
18.839696386749285,73.97442463369966,high
18.72684842227802,74.10761252035819,high
18.76828960555436,73.7493051843614,low
18.94833564652017,74.10053744012765,normal
18.99516947369835,73.72058989566406,heavy
18.608448492199237,74.10821051560718,normal
18.83153910155005,74.10378190207994,high
18.631661188368575,73.72550365441438,normal
18.510325499732865,74.01358035573094,normal
18.87918932691807,73.95122653715646,heavy
18.660008575411233,73.78490975158586,normal
18.691731947085948,73.77418946883869,normal
18.794158556776804,74.08662956303351,normal
18.915524227618096,73.98384637441842,low
18.814490921795574,74.19149956745827,low
18.936325327723697,74.19112388864417,low
18.636771017407817,74.19633349673214,normal
18.899023416956283,73.75930775918289,low
18.592817972152975,74.16912806848198,normal
18.976395828485973,73.82228480451029,normal
18.84374413819391,73.92910612987932,low
18.60775383855678,74.07870327791086,high
18.97368529524446,73.80181046603862,normal
18.86542790338508,73.98315580277716,normal
18.626970821297512,73.792908374113,heavy
18.60665598868374,73.75236805334065,low
18.75910035696533,73.7582793062148,heavy
18.512831359027267,73.8788195174241,normal
18.603735037720554,73.70232741841859,heavy
18.712342734375753,73.91242696060085,normal
18.68708499016711,74.03209855254057,heavy
18.731787712182406,73.900844092502,normal
18.638814353147367,73.74289730025993,low
18.793392173229083,73.73134443101182,heavy
18.931927802961617,73.83905825638243,heavy
18.558765927981018,73.7846563452718,high
18.758689553577057,74.18254748660898,high
18.566034053172576,73.77561511248705,low
18.858429840596298,74.1027312187025,normal
18.698029851403646,73.99305397087058,high
18.782710655929254,73.98464345999216,low
18.591639918107038,73.9560403579619,low
18.57242387967169,74.18588153805698,normal
18.744028140324478,73.88192238754583,normal
18.677806368924976,74.09395787547695,heavy
18.970215972626406,73.97764705373348,heavy
18.882662626903482,73.89781683381287,low
18.874331809925273,74.1777329666529,low
18.951859869872965,73.99915798468234,low
18.54171121772101,73.759458471073,heavy
18.7760962349612,73.90876960049843,high
18.792238034477883,74.09079086384081,normal
18.980968189273614,74.04687351161961,low
18.646073763396274,74.15817016491829,heavy
18.620414389957723,73.82968869207076,heavy
18.550146971132747,74.07909685817691,normal
18.508214814795735,73.92993760369727,high
18.964764658396096,73.98680487348341,low
18.834958273295456,74.17752334050314,normal
18.892576456011568,74.18964315999459,heavy
18.640865052876975,74.13079548196278,high
18.793205083093163,73.87954854386516,low
18.53197763306049,74.14385041786366,heavy
18.74281379796731,74.0193045888207,heavy
18.988747569872224,73.91499839023535,normal
18.938252622658297,73.71787134125024,heavy
18.669079475918423,74.0850640620958,low
18.98078507727075,73.95105279036206,heavy
18.615850813235603,74.09309424973253,normal
18.974659411207842,74.07401139967163,normal
18.97068885235325,74.09678368402417,high
18.899601293676195,73.8503255793484,high
18.815223968433397,74.10039929953382,heavy
18.937143983312474,73.97442316423309,heavy
18.6465101422539,73.93666310022458,heavy
18.92447177765646,74.03756295691038,high
18.80893834595876,73.71067934146917,high
18.50661842887945,73.7511584079438,heavy
18.67361675896611,73.84608868258377,high
18.574070430474084,74.19149505497893,normal
18.990914694909126,73.76987288943248,high
18.739185153519994,73.8652981503796,normal
18.748695682749332,73.72552653234597,heavy
18.819736258199363,73.86563444014637,normal
18.684292303064808,73.86016314325542,low
18.5684501358428,74.17340358547226,heavy
18.911058866597124,74.12257704349787,normal
18.59492395595138,73.89138210962139,normal
18.755659491273228,73.71238452901963,high
18.61215851448737,74.11551555699769,normal
18.548922242247016,74.03026808857227,high
18.931095758710843,73.77618224182565,normal
18.986459744511563,74.1980356355051,normal
18.9804173290315,73.75011671871206,high
18.95327774961059,74.13355727079683,low
18.887023666349318,73.84713308206484,normal
18.66657257601432,73.91767673316258,normal
18.540550694994,74.09772826338816,heavy
18.703620585706904,74.038754177997,high
18.616117071085473,74.16893218722203,high
18.566243817378993,74.01057016273019,low
18.52671359089341,73.74890508073953,heavy
18.86279718210529,74.14218018162097,low
18.505713729312514,74.0845777624943,low
18.885290374251387,74.05593522544666,normal
18.57347332270019,73.72686677367687,normal
18.539761041293378,73.89811137233087,high
18.544801517119303,73.78371790972977,heavy
18.836023903676956,74.11095195420394,high
18.622683604926422,74.05026431140894,heavy
18.71026973334005,74.14153879865957,high
18.77868439566196,74.18328755346208,low
18.930275586914398,74.08737380709626,low
18.863522131355666,74.19711654161038,low
18.635163952619358,74.00738494307215,normal
18.565741399645564,73.71856480194573,heavy
18.5276871602106,73.70712575757516,heavy
18.65079931724047,73.87105193760189,normal
18.631059074619838,74.11173585953377,heavy
18.72807028340024,74.13306735316237,high
18.84164066777384,74.18040626441135,low
18.84781272281943,73.73256073427441,normal
18.641759423291084,73.72228555549384,low
18.68996347795006,74.15664179818351,heavy
18.590575480868452,73.85252334918144,normal
18.89427275615326,73.97899370030481,heavy
18.52842403821662,74.19122244150036,low
18.848498620862493,73.90022426736796,heavy
18.889347697970553,74.03293569915492,normal
18.888703780924377,73.90043978181599,heavy
18.62971128217268,74.0840973322314,normal
18.68690656896628,73.96385736278644,normal
18.793799817598195,73.81876156899318,normal
18.636410951212234,73.83565305062923,high
18.685426399608943,73.8290296062692,heavy
18.59852714009282,73.96616016412928,heavy
18.729927941878003,74.05159450800784,low
18.522306150627056,74.17463995002157,normal
18.89989794228531,74.04704368754149,normal
18.538478223493318,74.0905964219812,low
18.759417574415764,73.78446305793229,heavy
18.653405049772598,73.88703131250367,heavy
18.78877147441569,73.90689010992914,heavy
18.979716670416714,74.04319011500024,normal
18.822785122228,73.84794598818844,normal
18.517681217877744,73.85164596070983,low
18.715201219754032,73.87794457732043,high
18.755008426159126,74.10515104077162,high
18.768088747351726,73.98879504502167,normal
18.840696255301918,73.73763863991637,heavy
18.638798048865883,73.73912304984523,heavy
18.56443028273316,73.88564347214125,high
18.696337838273546,74.08329552530309,heavy
18.978202861397975,74.04434171323935,high
18.593565445875424,74.0539911773256,normal
18.951991977464118,74.08360503302706,normal
18.771902975038664,73.84357635644317,heavy
18.72845571082288,73.97412814097105,heavy
18.941020705114944,73.9716763201584,high
18.729301980884294,74.06981625058998,heavy
18.86208381830577,74.17843528455282,normal
18.69951266085155,73.83899497239774,heavy
18.95202219645048,74.09664083637853,heavy
18.845012510095614,74.02998527426163,heavy
18.84981102712526,73.99011893543174,normal
18.663860200778558,74.0874398896737,heavy
18.878389321368445,74.17201623321405,high
18.81803052772357,73.7183457089347,low
18.620010136689856,73.77370005125661,high
18.58026941124263,74.07814361575056,high
18.898195737258664,73.74189567645504,high
18.97958330151761,73.95806185037056,normal
18.72906941363002,73.80993038832081,high
18.79549208266184,73.83714785192137,heavy
18.92886132209678,74.05092024147221,normal
18.728611726676927,73.71509638663436,low
18.975937238416368,74.13665971395095,high
18.787875581022437,73.92223947767614,low
18.910383560350656,73.95119664695355,heavy
18.95442185920637,73.97002398184685,heavy
18.907761909384284,74.02277214728974,high
18.579707231724477,73.87242829331137,heavy
18.81444921953085,73.75055374528175,heavy
18.69921712930984,73.85918946833308,heavy
18.531356476011673,73.78407105901141,normal
18.71201612594492,73.97806658972524,low
18.629342033444704,73.8590143154802,high
18.924519154214256,74.17903358899672,low
18.516652313273347,74.18286713899015,normal
18.979491360931735,74.01006294028413,heavy
18.677684424235967,74.00874863383365,heavy
18.67835344520127,74.19268928228355,normal
18.508164251341853,74.1436415756176,heavy
18.592616162618093,74.08253497457908,high
18.700629750401806,73.85679530587136,high
18.964645708651357,73.88276951405904,low
18.549807465110636,73.80063338288043,normal
18.97265076673954,73.94357406345868,normal
18.934744265273316,74.1951842610698,high
18.727081198453774,74.15607547650579,heavy
18.66335044088413,73.75917471700974,normal
18.616372064639528,73.71259514464525,normal
18.807232353238437,74.14931883420414,heavy
18.516537295737752,73.96858506397436,normal
18.507803032223414,73.80009494410423,heavy
18.714397861249118,74.03682663479232,low
18.53403703698736,74.02211158896492,low
18.625970494123045,73.76104280341823,heavy
18.61058045767304,73.82980011674881,low
18.626595596861424,73.73003898215663,heavy
18.56552761560763,73.80493023693508,heavy
18.506018111448828,73.76615283742653,normal
18.557742148569375,73.79661814623728,heavy
18.809240129756375,74.04273357295656,heavy
18.987128106409024,73.72474987213053,heavy
18.99517250078045,73.75092730762411,heavy
18.70452704768653,73.76708681903915,heavy
18.5814772130233,73.85827056047907,high
18.819380878683265,73.84937515542597,high
18.74515267327437,73.82753189265833,high
18.994704888642215,74.07526832671621,low
18.53265210357589,74.19901139387905,normal
18.891617219156906,73.9669889618144,low
18.644199248665746,74.17210135895698,low
18.620709310038286,73.89830505606304,high
18.83125228576634,73.75334122340136,high
18.623031592495483,73.90438691473493,normal
18.832929558779593,73.84806388670735,heavy
18.758654258601144,73.9467034811446,low
18.712044494217924,74.02852183845822,normal
18.77734390433071,73.93052510957621,heavy
18.643525759959815,74.16758025603892,low
18.85328735313649,74.1423824111497,normal
18.70742843466678,74.0509887975831,low
18.680272780242944,73.94484245618227,normal
18.91432845727787,73.76584364090724,low
18.962483455976596,73.89850683338882,heavy
18.52300365544365,74.05220076970059,low
18.616313496414882,73.84244276027687,high
18.674259684746282,73.75199403877171,low
18.907483239685124,74.15394922875532,heavy
18.992745713821648,74.05452540490778,high
18.984485852335176,74.00763821331755,heavy
18.952474172774963,74.09624945280446,heavy
18.648278132532013,74.11782301879174,normal
18.996005621707237,73.94172949908551,heavy
18.624710020528227,74.14059412570472,heavy
18.552953077441117,74.15820950535056,heavy
18.975476305527696,73.83577554771239,high
18.61671012773405,74.0037726798954,low
18.844884132538876,73.96329201441024,high
18.529178179490295,73.96897288957595,heavy
18.865354549563737,74.16883154698229,heavy
18.94086010616692,73.85259435134651,heavy
18.636218447732983,74.1917169891173,high
18.689528448038715,74.15106560740212,heavy
18.687148091660458,73.92936144430675,normal
18.874394128770067,74.10872663180909,high
18.61890362126952,74.08452349716008,normal
18.585926549523823,74.03894748480927,normal
18.72464582434387,73.85991694469158,high
18.65223420368866,73.79822549591049,heavy
18.919594561129326,74.03576384838289,low
18.618870913007818,74.12148664820054,heavy
18.75119472874463,73.70812639433869,normal
18.971291799848967,74.02140168765426,high
18.81699884887233,73.9214365123111,normal
18.933644702731232,74.1490438775635,high
18.970104844677383,73.86073646542711,heavy
18.875382430943176,73.93709240613181,heavy
18.849787530112376,73.95738355201759,high
18.983982783302114,73.77021976068553,heavy
18.99720039482384,74.05644615134946,heavy
18.72591084133488,74.11523817256048,low
18.535434889092105,73.72895463844813,high
18.64639701572026,73.84569441026845,normal
18.576177352843864,73.71902234076754,heavy
18.708743187398007,74.17827205234413,normal
18.56564466423663,74.03358441035192,low
18.80205890201044,74.1821002097274,heavy
18.691404029578926,73.96574713916566,normal
18.947692942144105,74.10103426194782,low
18.98389733589925,73.88720699193988,high
18.77344245083471,73.87690951628632,high
18.6374117849338,73.88913390855257,high
18.79611520938092,74.02893106686322,low
18.948380579112204,73.87972657551083,heavy
18.703366672917873,74.15018372580212,normal
18.776039138345986,74.19163743252508,normal
18.635826383803074,73.71521325766851,high
18.727722074725012,73.79681164520125,normal
18.7008567676898,73.75612499629369,low
18.624206732541484,73.72118202354572,heavy
18.752933191912653,73.81387049667364,heavy
18.655190412989906,73.92339666018454,low
18.686517431940374,74.11849518264434,heavy
18.762485221127132,73.810912015255,low
18.875297511464495,73.9469726278311,low
18.66675373289564,74.16480936972339,normal
18.962079383310382,74.03360735339334,low
18.93115927341795,74.099039509878,normal
18.524345147987763,73.97549698509275,heavy
18.626821262128413,74.19023322942031,high
18.723067756329602,73.99433107734075,heavy
18.552313944371235,73.7227553569813,normal
18.674237994516748,73.7989913999699,low
18.870048762808842,73.90238681447858,heavy
18.840257240571415,74.0006385862869,normal
18.811192214283004,74.08596543370449,heavy
18.855264201361173,73.90654306295194,high
18.60246184347985,74.05502915250784,high
18.670849057432367,74.09493475155456,heavy
18.838121241138733,73.858630098625,high
18.939617381515664,74.18963512001791,normal
18.771839026914048,74.02482824761792,low
18.64134982547277,74.14049903039307,low
18.51511762900299,73.9779688444043,heavy
18.855168414487107,74.07080155357616,heavy
18.50394205175422,74.08527203080818,normal
18.6863395349105,74.15412418961729,low
18.765268607281392,73.77517487843569,low
18.961055730883597,73.97914171208463,normal
18.54474727251645,73.91418925655293,high
18.70297116098414,74.16157951058688,low
18.51215659985508,73.7525473471245,heavy
18.671305492170795,74.19128694434046,high
18.811115529419897,74.13772566204665,low
18.6395339741143,73.73691314078212,high
18.60487497482782,73.94548319277024,high
18.557851616663548,74.05877975010627,low
18.78857012201017,74.06907577284554,low
18.847635002952345,74.15324706261896,normal
18.83597857029791,74.09993271779116,heavy
18.974430510360254,73.85546519017205,low
18.501351606946752,73.94921739293123,low
18.823598326947018,74.05089288146793,heavy
18.80019611854882,73.76921842068218,normal
18.794369804985145,73.7969953988001,high
18.981385159920123,73.94052122405493,heavy
18.50843583668502,73.84912289935276,normal
18.848241215350725,74.13127962489204,high
18.90683932485093,73.99313866076031,heavy
18.754903598310793,73.87433259885918,normal
18.666982434798406,74.12441651280221,low
18.895420081613704,74.10243922427712,low
18.54862146281621,74.19917743854964,high
18.72101781886496,74.12365384416687,low
18.759976187285417,73.90722826740284,high
18.846978205467273,73.763749440885,normal
18.545442866016206,74.12032045410024,low
18.61387975076893,73.7298789589802,high
18.70515078134506,73.87513560367243,heavy
18.811647336510067,74.15986899038565,normal
18.94348039060871,74.18038323672255,low
18.80941308412069,74.02028229676061,low
18.566730735467466,74.04432415849186,high
18.99029006639364,73.72122724436277,heavy
18.935892867377746,73.95724017054478,low
18.751360380572663,73.97343408940317,high
18.961173990898317,73.87005037306206,low
18.770690396878567,73.73429841737695,normal
18.961653033944582,73.81445379986219,low
18.91494868430167,73.8789919684306,high
18.98414320514715,73.91757099325817,high
18.95989140538908,73.99546336276678,high
18.518016908714284,74.06119575934912,heavy
18.58738600208047,73.85881593663697,heavy
18.69456733855059,73.8644768799595,normal
18.97607134864771,73.70984582136185,low
18.650014459737964,73.72043743004701,heavy
18.5802338219438,73.82891084715428,low
18.94315233304328,74.07012249883748,low
18.723197207741602,74.01415691518696,high
18.95393779717716,74.08489451033893,high
18.580115233160072,74.08445971810741,low
18.83055875575405,74.12828373383465,high
18.720131876414747,74.06015963299345,low
18.53824338451514,74.18950545950041,low
18.84823157232625,74.14941260965091,high
18.623699377769576,73.99335858311161,heavy
18.51980776128976,73.99407883524559,low
18.529972149124788,73.71713352017612,heavy
18.530539268533392,74.19926328885418,heavy
18.95386647874252,73.76578799868308,high
18.869941958914552,74.0701735983158,heavy
18.949031178606866,74.11050759756216,heavy
18.83629115564826,73.8865272646526,heavy
18.764469964515442,73.79842602733265,heavy
18.65222318217369,73.74937994339528,low
18.998981125664336,74.07430300291479,high
18.681094529469696,73.92632676460285,high
18.735324474606955,74.05685887950057,high
18.689122587461732,74.15770382442591,low
18.98976346466773,73.77329186807553,low
18.587329192697503,74.1595855003619,normal
18.66399400045404,73.90581322975422,low
18.8401743330075,73.85263350494864,low
18.531603809169315,74.17153113030139,heavy
18.80362468700577,74.1953258463032,low
18.73882325143821,73.79944610888373,normal
18.641999988381052,74.028419173476,normal
18.61920664046203,73.75324765688553,heavy
18.75725637164938,74.02545700192876,low
18.68396379026852,74.11365661388793,low
18.72825994563133,74.04224927326203,high
18.66873869088212,73.9086665710313,low
18.98524684679799,73.89153317978189,heavy
18.566719715872804,73.89656120761171,high
18.548401976589187,73.99485590899647,low
18.67169586439546,74.14078363503626,high
18.795513450435244,74.16453307863439,normal
18.829588235925016,73.72676481010366,heavy
18.69862837358402,73.79081119732285,normal
18.999638996961085,73.75611215791415,low
18.675946498096522,73.79666732038346,normal
18.860703333979977,73.8733039053046,normal
18.818791347265396,73.95326584131132,high
18.90652693162373,74.01473061350458,heavy
18.98811283172691,74.06607110956985,heavy
18.94489682822277,74.1450557706929,normal
18.882280987178856,74.1945442186149,low
18.849124238909145,74.03142823927857,low
18.66774908483795,74.12268225933389,normal
18.573842789103352,74.08901942346235,low
18.531318001529904,73.85376601960935,normal
18.62095085210074,74.13784613511747,heavy
18.71614074059065,73.7213815689739,low
18.76099813681499,73.70018367187573,high
18.886541777027436,73.83686631469423,normal
18.979370461528298,73.93104876481372,low
18.558660240192406,74.01918144750034,high
18.553502070096897,73.75088513327228,heavy
18.794847361506775,74.03650506691743,normal
18.872699036973646,74.10090793352985,low
18.924075190173493,73.79265645978968,heavy
18.967916040108395,73.9075626274159,normal
18.99171312113032,73.95999249497666,high
18.699900846112264,73.92590350904224,normal
18.690167591763785,74.09991496544424,heavy
18.573904338348637,74.18026119905967,high
18.84246721934178,74.09947658200409,high
18.82838097922042,73.73899640893792,heavy
18.931031297925603,74.10246778607957,low
18.54862899739382,73.73329816611778,high
18.74888845391267,73.81798519262078,high
18.790540964836033,73.77654844841787,low
18.62077852001996,73.79875955342304,high
18.58451270306458,73.96415756352867,low
18.929790418209812,74.03584492880543,heavy
18.52926746111778,73.93516064116803,heavy
18.735310451959037,74.17984781951462,low
18.55791700065044,73.82014616001509,high
18.728529380665684,74.0815701151274,normal
18.989981163171155,74.13509108925358,high
18.711853176727736,73.98103305537737,normal
18.928562458752285,73.92811125098078,high
18.558657782091597,73.99809222338962,heavy
18.63562603838093,73.91440488508017,low
18.701896370333667,73.97759694116169,high
18.699906070004666,73.9084669760644,low
18.835691739335076,73.90023485514708,normal
18.672359063687754,74.04767323406976,high
18.85688343420501,73.74642560653399,normal
18.819593449612697,73.78327103636441,high
18.699580572627386,74.1255992358575,low
18.71588006382716,74.0855386734076,low
18.807263849905162,73.8407268636472,high
18.535021095072324,73.88863446633289,normal
18.911203369177844,74.16301325331425,high
18.826710580556817,74.10903861258693,high
18.863171232208916,74.00717314998982,high
18.768461500541196,73.81074508940148,normal
18.555238555495873,73.72212598565764,heavy
18.702517806648476,73.91562892342095,high
18.702686791424277,74.03631356962873,heavy
18.66052149502161,74.11424024525893,low
18.514975162452373,74.12634450287113,high
18.86862712129824,73.71638795064669,high
18.55489222903125,73.82207851691844,low
18.80315406652254,73.8695472942387,heavy
18.85160874823361,73.7943661054797,high
18.817393161466846,74.10148768918192,normal
18.979571125988986,74.08373288154247,heavy
18.55164907754257,73.95841652019048,heavy
18.9335835795526,74.19146323899793,high
18.514595117424456,73.77202927054542,normal
18.76745842746354,74.14982585166383,heavy
18.70212180896963,73.75823162708096,high
18.762091930196878,73.78159085275706,heavy
18.682549938530006,74.04810960012531,high
18.595283457470035,73.75478484602085,high
18.509561448724345,73.98292254770936,normal
18.759074906895588,73.91011676823634,low
18.92138843134242,74.06423698277051,heavy
18.6866079778724,74.15033761940444,heavy
18.61143190900749,74.08493575733453,heavy
18.540266001735922,74.1248449382106,heavy
18.542655461559352,73.71647272426561,heavy
18.610698223146386,73.85509774912211,heavy
18.550007030460776,73.95771654334317,high
18.63251984918224,73.90797665731489,high
18.533074731058477,73.81562747648985,high
18.532802433604964,73.85393704898001,low
18.92813808981139,74.17271548519581,heavy
18.581060130354416,73.84709043993568,high
18.779841202911722,73.8769520550899,normal
18.886727772224514,73.70185488687501,heavy
18.728204782669533,74.12253881363894,heavy
18.57668443892967,73.7774203517008,low
18.599798071060057,73.80207213775687,normal
18.71649210314059,73.82763225854602,normal
18.764117044589266,74.14231102842243,low
18.674720146024267,73.80322570562316,low
18.89073980011733,74.09876318043398,high
18.8755108244282,74.10402467016145,low
18.96360590368656,74.1635102843932,heavy
18.51447627451348,73.75778065680016,normal
18.947845645605103,73.80863948616891,high
18.696284394231075,74.07144914604037,low
18.939186247689996,73.79800037714037,normal
18.845392388078263,73.84316477343673,low
18.993674378536983,73.78337079005568,high
18.879641225858332,73.78634834307752,heavy
18.682272312998393,73.9407766773141,normal
18.750531586417377,73.75484153105648,low
18.688194577597177,73.86084880923181,high
18.682455918010618,73.91329695479945,heavy
18.63045224969053,73.712274058262,low
18.747985147686734,73.89416658323722,heavy
18.84086997253468,73.74706121804276,heavy
18.63867013565262,73.94678926557309,high
18.76218990553861,74.11286909427855,normal
18.55869014708528,74.10921108109089,normal
18.579922643427096,73.7402242577687,low
18.523403177356094,74.00061387883726,normal
18.985365721385318,74.11729319098562,low
18.50193017575513,73.81898627146732,low
18.589289984028827,74.0809632557248,normal
